

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sun Apr 19 20:32:55 2026

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1505  001902  D001               	goto	u3081
  1506  001904  D001               	goto	u3080
  1507  001906                     u3081:
  1508  001906  D7B2               	goto	l257
  1509  001908                     u3080:
  1510                           	
  1511  001908                     l258:		; BSR set to: ?
  1512                           
  1513                           	line	147
  1514                           ;lcd_portd.c: 145: }
  1515                           ;lcd_portd.c: 147: for (i=d; i>0; i--)
  1516  001908  C107  F109         	movff	(lcd_out@d),(lcd_out@i)
  1517  00190C  0101               	movlb	1	; () banked
  1518  00190E  0101               	movlb	1	; () banked
  1519  001910  6709               	tstfsz	((lcd_out@i))&0ffh
  1520  001912  D001               	goto	u3091
  1521  001914  D001               	goto	u3090
  1522  001916                     u3091:
  1523  001916  D001               	goto	l260
  1524  001918                     u3090:
  1525  001918  D031               	goto	l261
  1526                           	line	148
  1527                           	
  1528  00191A                     l260:		; BSR set to: ?
  1529                           
  1530                           	line	149
  1531                           ;lcd_portd.c: 148: {
  1532                           ;lcd_portd.c: 149: if (i == n) lcd_write('.');
  1533  00191A  0101               	movlb	1	; () banked
  1534  00191C  0101               	movlb	1	; () banked
  1535  00191E  5108               	movf	((lcd_out@n))&0ffh,w
  1536  001920  0101               	movlb	1	; () banked
  1537  001922  0101               	movlb	1	; () banked
  1538  001924  6309               	cpfseq	((lcd_out@i))&0ffh
  1539  001926  D001               	goto	u3101
  1540  001928  D001               	goto	u3100
  1541  00192A                     u3101:
  1542  00192A  D00A               	goto	l263
  1543  00192C                     u3100:
  1544  00192C  0101               	movlb	1	; () banked
  1545  00192E  6F14               	movwf	(??_lcd_out+11+0)&0ffh
  1546  001930  0E2E               	movlw	low(02Eh)
  1547  001932  0101               	movlb	1	; () banked
  1548  001934  0101               	movlb	1	; () banked
  1549  001936  6F15               	movwf	((?_lcd_write))&0ffh
  1550  001938  0101               	movlb	1	; () banked
  1551  00193A  5114               	movf	(??_lcd_out+11+0)&0ffh,w
  1552  00193C  EC4B  F012         	call	_lcd_write	;wreg free
  1553                           	
  1554  001940                     l263:		; BSR set to: ?
  1555                           
  1556                           	line	150
  1557                           ;lcd_portd.c: 150: lcd_write(a[i-1] + '0');
  1558  001940  C109  F114         	movff	(lcd_out@i),??_lcd_out+11+0
  1559  001944  0EFF               	movlw	-1
  1560  001946  0101               	movlb	1	; () banked
  1561  001948  2714               	addwf	(??_lcd_out+11+0)&0ffh
  1562  00194A  0101               	movlb	1	; () banked
  1563  00194C  0E0A               	movlw	low(lcd_out@a)
  1564  00194E  0101               	movlb	1	; () banked
  1565  001950  2514               	addwf	(??_lcd_out+11+0)&0ffh,w
  1566  001952  6EE9               	movwf	c:fsr0l
  1567  001954  6AEA               	clrf	1+c:fsr0l
  1568  001956  0101               	movlb	1	; () banked
  1569  001958  0E01               	movlw	high(lcd_out@a)
  1570  00195A  22EA               	addwfc	1+c:fsr0l
  1571  00195C  50EF               	movf	indf0,w
  1572  00195E  0F30               	addlw	low(030h)
  1573  001960  0101               	movlb	1	; () banked
  1574  001962  0101               	movlb	1	; () banked
  1575  001964  6F15               	movwf	((?_lcd_write))&0ffh
  1576  001966  EC4B  F012         	call	_lcd_write	;wreg free
  1577                           	line	147
  1578  00196A  0101               	movlb	1	; () banked
  1579  00196C  0101               	movlb	1	; () banked
  1580  00196E  0709               	decf	((lcd_out@i))&0ffh
  1581  001970  0101               	movlb	1	; () banked
  1582  001972  0101               	movlb	1	; () banked
  1583  001974  6709               	tstfsz	((lcd_out@i))&0ffh
  1584  001976  D001               	goto	u3111
  1585  001978  D001               	goto	u3110
  1586  00197A                     u3111:
  1587  00197A  D7CF               	goto	l260
  1588  00197C                     u3110:
  1589                           	
  1590  00197C                     l261:		; BSR set to: ?
  1591                           
  1592                           	line	152
  1593                           ;lcd_portd.c: 151: }
  1594                           ;lcd_portd.c: 152: }
  1595  00197C                     l254:
  1596                           			; BSR set to: ?
  1597                           
  1598  00197C  0012               	return
  1599                           	opt stack 0
  1600                           GLOBAL __end_of_lcd_out
  1601  00197E                     	__end_of_lcd_out:
  1602                           	FNSIZE	_lcd_out,12,6
  1603                           ; =============== function _lcd_out ends =======
                                 =====
  1604                           
  1605                           	signat	_lcd_out,12408
  1606                           	global	_init_demo_pattern
  1607                           	global	??_init_demo_pattern
  1608                           	global	?_init_demo_pattern
  1609                                   psect   text8,class=CODE,space=0,reloc=2
  1610                           
  1611                           	opt lm
  1612                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\mai
                                 n.c"
  1613                           	line	41
  1614  000000                     	__size_of_init_demo_pattern	equ	__end_of_init_d
                                 emo_pattern-_init_demo_pattern
  1615                           ;main.c: 10: volatile unsigned long g_audio_tick
                                 s = 0;
  1616                           ;main.c: 11: volatile unsigned int g_bpm = 120;
  1617                           ;main.c: 12: volatile unsigned char g_step = 0;
  1618                           ;main.c: 13: volatile unsigned long g_samples_pe
                                 r_step = 0;
  1619                           ;main.c: 14: volatile unsigned long g_step_accum
                                  = 0;
  1620                           ;main.c: 15: volatile unsigned char g_pattern_st
                                 eps = 16;
  1621                           ;main.c: 16: volatile unsigned char g_steps_per_
                                 quarter = 2;
  1622                           ;main.c: 19: volatile unsigned char g_kick_patte
                                 rn[32] = {0};
  1623                           ;main.c: 20: volatile unsigned char g_snare_patt
                                 ern[32] = {0};
  1624                           ;main.c: 21: volatile unsigned char g_hihat_patt
                                 ern[32] = {0};
  1625                           	
  1626  001F24                     _init_demo_pattern:		; BSR set to: ?
  1627                           
  1628                           	opt stack 27
  1629                           	line	44
  1630  001F24  0101               	movlb	1	; () banked
  1631  001F26  6F04               	movwf	(??_init_demo_pattern+1+0)&0ffh
  1632  001F28  0E00               	movlw	low(0)
  1633  001F2A  0101               	movlb	1	; () banked
  1634  001F2C  0101               	movlb	1	; () banked
  1635  001F2E  6F03               	movwf	((init_demo_pattern@i))&0ffh
  1636  001F30  0101               	movlb	1	; () banked
  1637  001F32  5104               	movf	(??_init_demo_pattern+1+0)&0ffh,w
  1638  001F34  0E1F               	movlw	(020h-1)
  1639  001F36  0101               	movlb	1	; () banked
  1640  001F38  0101               	movlb	1	; () banked
  1641  001F3A  6503               	cpfsgt	((init_demo_pattern@i))&0ffh
  1642  001F3C  D001               	goto	u3121
  1643  001F3E  D001               	goto	u3120
  1644  001F40                     u3121:
  1645  001F40  D001               	goto	l399
  1646  001F42                     u3120:
  1647  001F42  D028               	goto	l400
  1648                           	line	45
  1649                           	
  1650  001F44                     l399:		; BSR set to: ?
  1651                           
  1652                           	line	47
  1653                           ;main.c: 45: {
  1654                           ;main.c: 47: g_kick_pattern[i] = 0;
  1655  001F44  0E2A               	movlw	low((c:42))	;volatile
  1656  001F46  0101               	movlb	1	; () banked
  1657  001F48  0101               	movlb	1	; () banked
  1658  001F4A  2503               	addwf	((init_demo_pattern@i))&0ffh,w
  1659  001F4C  6EE9               	movwf	c:fsr0l
  1660  001F4E  6AEA               	clrf	1+c:fsr0l
  1661  001F50  0E00               	movlw	high((c:42))	;volatile
  1662  001F52  22EA               	addwfc	1+c:fsr0l
  1663  001F54  0E00               	movlw	low(0)
  1664  001F56  6EEF               	movwf	indf0
  1665                           	line	48
  1666                           ;main.c: 48: g_snare_pattern[i] = 0;
  1667  001F58  0E0A               	movlw	low((c:10))	;volatile
  1668  001F5A  0101               	movlb	1	; () banked
  1669  001F5C  0101               	movlb	1	; () banked
  1670  001F5E  2503               	addwf	((init_demo_pattern@i))&0ffh,w
  1671  001F60  6EE9               	movwf	c:fsr0l
  1672  001F62  6AEA               	clrf	1+c:fsr0l
  1673  001F64  0E00               	movlw	high((c:10))	;volatile
  1674  001F66  22EA               	addwfc	1+c:fsr0l
  1675  001F68  0E00               	movlw	low(0)
  1676  001F6A  6EEF               	movwf	indf0
  1677                           	line	49
  1678                           ;main.c: 49: g_hihat_pattern[i] = 0;
  1679  001F6C  0E4A               	movlw	low((c:74))	;volatile
  1680  001F6E  0101               	movlb	1	; () banked
  1681  001F70  0101               	movlb	1	; () banked
  1682  001F72  2503               	addwf	((init_demo_pattern@i))&0ffh,w
  1683  001F74  6EE9               	movwf	c:fsr0l
  1684  001F76  6AEA               	clrf	1+c:fsr0l
  1685  001F78  0E00               	movlw	high((c:74))	;volatile
  1686  001F7A  22EA               	addwfc	1+c:fsr0l
  1687  001F7C  0E00               	movlw	low(0)
  1688  001F7E  6EEF               	movwf	indf0
  1689                           	line	44
  1690  001F80  0101               	movlb	1	; () banked
